044 032 032 022 025 033 017 007 009 012 035 020 008 006 004 003 013 
009 024 013 013 009 007 009 008 004 007 008 013 015 010 009 007 009 
014 008 005 013 022 018 013 022 022 028 024 022 029 022 014 015 017 
017 021 030 019 016 019 024 030 038 036 040 040 049 042 022 015 014 
021 019 029 061 073 071 102 130 136 139 142 140 142 135 130 111 093 
066 058 061 061 064 066 063 057 049 056 061 077 086 087 079 073 052 
058 069 084 093 096 091 086 076 061 052 056 062 066 072 076 081 087 
091 089 085 088 089 092 090 092 093 099 096 096 101 110 115 108 110 
106 107 105 100 100 100 103 105 103 105 109 103 102 109 104 101 103 
100 094 095 092 089 095 097 087 083 081 077 091 107 084 088 108 105 
106 105 106 105 111 111 110 121 124 115 115 120 120 122 124 130 128 
115 120 121 124 119 106 091 070 050 054 071 073 070 072 075 076 079 
095 100 094 095 086 092 104 095 087 077 081 093 089 090 093 106 105 
102 103 104 105 104 095 092 064 039 030 031 032 019 018 041 062 052 
059 067 075 075 081 077 076 070 042 045 037 036 048 080 073 066 063 
061 060 061 073 085 078 091 096 134 091 062 062 071 070 074 068 070 
069 058 055 068 055 045 045 059 073 087 095 100 100 098 096 099 099 
099 098 094 084 076 083 092 104 105 103 105 104 103 102 101 101 100 
098 096 100 099 098 101 101 103 100 100 104 096 097 095 087 079 078 
079 081 080 081 090 088 090 092 096 096 094 092 091 092 096 090 093 
093 095 101 101 091 087 092 087 087 084 082 069 057 052 047 052 088 
093 091 094 088 066 086 102 100 085 089 096 102 094 085 086 093 082 
075 090 
115 114 115 115 114 112 107 100 097 100 104 110 111 110 105 110 113 
121 119 120 123 120 118 117 113 110 110 107 102 095 081 069 055 041 
027 017 012 010 012 013 012 011 011 009 010 012 013 013 013 014 016 
017 018 017 017 017 018 018 018 019 018 019 017 016 019 017 017 017 
019 023 027 026 027 031 039 047 058 066 068 071 074 072 069 065 061 
057 057 059 063 065 065 064 067 071 085 104 121 141 151 159 160 162 
162 167 159 151 131 103 072 057 052 054 051 049 052 057 057 061 048 
069 086 083 061 054 052 052 052 051 056 062 061 048 042 039 041 038 
038 027 028 023 017 045 025 011 008 012 026 028 010 006 004 002 020 
008 008 005 008 013 011 008 006 005 006 007 012 008 010 008 009 010 
014 006 008 010 017 018 011 019 027 031 019 022 030 019 015 019 016 
016 017 031 017 017 022 027 033 043 037 041 042 042 040 027 015 013 
016 019 034 057 067 070 102 126 135 140 144 146 143 138 125 106 081 
066 062 060 060 060 061 061 061 055 059 063 072 084 082 075 066 059 
065 070 076 094 100 091 088 071 060 060 061 067 071 076 088 091 093 
101 099 094 086 084 086 092 091 099 103 103 103 105 108 106 102 106 
103 102 100 099 102 105 103 105 110 108 108 102 105 105 106 106 102 
101 096 094 094 091 100 092 086 085 080 086 101 092 081 097 105 101 
100 104 100 103 104 105 105 115 120 123 127 127 121 121 122 130 121 
119 124 126 123 115 103 085 061 054 059 072 069 064 057 066 076 078 
091 098 099 094 094 097 096 098 092 089 089 091 086 088 096 107 101 
094 100 099 102 097 095 075 040 035 034 032 025 020 017 032 069 052 
054 063 070 069 077 073 072 071 044 042 038 042 047 073 075 070 061 
068 068 062 067 084 087 088 095 095 081 063 066 064 069 074 070 068 
067 061 056 056 058 052 052 061 077 086 094 100 098 099 101 100 100 
099 100 099 090 086 089 090 100 105 107 104 106 105 101 100 100 100 
099 098 098 101 101 100 103 101 103 098 105 100 096 092 091 083 082 
082 080 081 085 086 089 088 091 091 091 095 091 093 093 091 094 094 
093 096 104 100 093 091 092 087 084 084 080 069 060 052 045 052 093 
096 089 094 084 066 087 097 097 086 087 093 100 093 082 083 089 086 
070 092 
115 114 115 120 120 116 110 105 100 100 100 104 105 102 104 103 110 
109 113 119 124 124 121 120 119 112 116 119 117 110 103 088 078 062 
047 029 012 008 007 009 010 014 013 012 015 015 016 017 019 018 019 
019 018 020 022 020 022 021 023 022 020 022 021 020 022 020 019 021 
024 027 029 032 035 033 040 052 064 072 079 077 075 076 070 071 060 
052 042 044 046 048 051 055 061 070 078 098 121 140 150 159 159 160 
159 154 147 138 113 085 062 053 052 052 052 052 052 053 060 086 083 
057 053 080 089 065 048 056 055 052 061 074 062 056 037 032 035 034 
032 022 018 020 013 037 023 012 008 013 016 044 011 003 003 004 020 
007 004 009 012 009 009 008 003 006 006 008 014 011 013 012 013 016 
013 007 008 014 016 022 008 017 031 027 017 021 034 017 017 017 016 
013 021 030 022 022 024 027 032 040 037 042 043 035 032 027 018 015 
017 024 040 061 063 067 103 128 139 140 142 144 139 133 119 096 071 
061 063 059 061 060 059 056 064 070 067 063 059 072 076 074 071 068 
072 075 081 094 094 084 066 058 059 064 068 071 078 083 092 100 094 
091 088 079 076 076 081 092 096 100 101 102 100 106 108 102 104 100 
099 098 100 103 102 103 107 105 109 107 108 107 110 107 107 110 105 
100 096 096 098 095 096 092 093 092 083 092 100 084 090 102 099 098 
098 099 096 099 100 099 100 110 116 120 125 129 121 123 126 125 120 
123 127 130 125 114 104 081 059 052 059 066 072 058 060 070 071 082 
089 096 094 095 101 093 096 099 096 099 099 096 087 089 100 105 097 
093 096 097 092 087 077 049 038 037 037 042 045 032 028 029 069 057 
053 059 061 067 072 068 071 065 042 038 037 042 046 071 074 070 061 
067 081 076 062 076 086 087 094 091 085 070 068 063 072 077 071 068 
069 065 055 057 048 056 061 066 079 091 099 098 110 100 098 100 102 
100 100 100 091 088 087 091 096 104 105 105 102 102 100 099 104 101 
098 100 102 101 102 102 103 105 103 103 100 098 100 097 091 086 083 
081 082 081 084 085 089 087 086 091 091 095 094 093 096 092 091 094 
095 096 105 101 093 091 091 087 084 087 081 069 058 049 045 057 093 
092 091 094 088 064 092 097 100 083 091 094 103 096 081 082 087 080 
069 086 
114 115 120 118 117 115 113 111 107 106 099 099 099 098 098 098 097 
102 109 110 115 120 123 123 118 117 120 120 121 121 114 105 096 086 
071 049 024 016 010 013 013 016 017 017 018 019 019 022 020 021 022 
024 023 023 026 025 025 024 027 026 025 034 022 022 022 022 022 023 
028 030 030 033 033 032 039 049 061 071 073 074 069 068 062 058 048 
042 037 037 044 047 051 054 059 066 083 108 126 144 152 154 156 153 
150 144 134 115 089 068 057 054 053 055 053 057 052 054 073 100 113 
090 057 057 075 082 060 047 043 052 060 075 065 038 045 036 026 030 
027 016 017 021 015 024 035 013 017 008 010 037 021 003 004 007 019 
003 006 013 006 014 009 007 002 005 004 007 014 012 015 013 013 013 
008 007 013 017 017 021 013 013 029 021 016 027 027 014 016 017 013 
013 021 036 028 023 026 027 031 037 042 047 047 033 033 031 021 017 
021 028 048 063 061 075 102 129 144 144 143 143 136 125 110 090 066 
062 061 061 062 061 057 064 068 071 069 063 059 060 061 063 059 069 
076 071 077 075 059 055 054 052 059 060 063 067 073 070 074 084 086 
089 079 080 084 089 092 098 099 104 106 101 098 103 105 095 098 093 
096 099 096 102 104 110 105 107 110 110 110 110 111 112 113 111 105 
096 098 096 097 095 097 103 097 086 084 096 094 086 099 103 096 096 
098 096 088 097 103 100 098 103 116 117 123 120 115 118 128 114 116 
125 128 135 123 112 096 077 060 057 062 071 071 053 061 066 068 081 
083 085 099 101 104 094 097 105 104 102 098 091 086 091 100 100 093 
091 091 090 089 075 051 035 022 017 027 027 037 049 052 036 049 061 
052 058 065 066 070 064 064 063 042 036 037 040 045 071 081 068 060 
067 074 074 061 072 089 087 094 096 091 071 065 061 073 078 074 069 
070 068 063 061 051 052 063 071 080 090 097 098 098 100 100 100 102 
101 100 098 094 091 090 093 097 102 103 101 100 100 099 100 103 100 
103 103 102 104 105 107 105 104 104 103 102 101 098 100 094 091 086 
086 086 084 086 086 086 088 089 091 091 096 098 097 098 096 091 096 
094 096 103 098 092 091 091 087 082 085 081 062 054 047 045 063 098 
094 091 099 085 069 091 100 098 083 090 100 105 094 081 086 091 078 
068 088 
109 115 119 118 115 118 121 120 115 107 100 092 092 094 095 092 090 
090 097 099 109 115 117 115 117 116 120 120 122 119 114 111 105 100 
088 067 042 022 017 014 015 017 022 022 022 021 025 023 026 027 028 
027 028 032 029 030 028 031 030 027 027 026 022 026 022 023 023 026 
026 029 032 028 030 031 032 037 049 057 062 059 057 052 052 046 042 
036 037 038 043 048 063 058 060 071 092 116 127 142 147 149 144 140 
135 125 109 089 067 057 052 054 055 054 053 055 053 062 084 111 124 
113 085 061 064 068 076 058 045 056 065 081 065 042 034 036 026 029 
020 013 018 014 015 019 029 012 016 013 013 027 034 002 006 003 013 
003 011 010 009 009 014 007 003 005 003 010 010 013 013 009 008 009 
006 013 025 030 020 019 017 011 022 016 017 026 019 017 016 014 013 
014 019 032 030 024 027 027 028 035 037 050 051 039 039 033 025 020 
027 036 051 057 060 073 101 128 145 146 140 141 136 118 099 081 066 
060 062 060 061 057 060 065 069 076 075 071 063 054 052 053 061 068 
077 077 076 062 047 050 061 062 063 062 066 062 066 066 066 072 075 
086 086 083 086 088 095 095 090 095 094 096 097 105 093 091 096 093 
095 100 099 103 108 110 108 111 111 113 113 116 114 113 115 108 100 
097 103 100 097 097 102 104 093 088 097 096 086 094 100 101 095 094 
097 091 091 098 103 100 095 103 111 109 119 110 110 116 120 114 121 
127 133 130 124 109 086 067 056 061 055 060 072 068 066 065 065 073 
076 086 094 089 085 081 100 107 110 114 107 094 086 086 100 094 088 
090 091 090 078 055 041 029 019 016 026 027 041 045 046 053 052 062 
057 057 066 065 070 061 061 062 045 035 037 037 047 072 078 076 076 
074 081 068 057 066 080 087 086 099 096 078 063 059 071 074 074 069 
068 069 066 062 057 048 063 076 085 092 099 100 099 099 101 099 102 
102 102 100 096 094 093 094 096 098 102 099 100 097 101 100 100 102 
101 104 105 105 105 113 106 106 102 102 104 102 100 099 100 095 091 
091 088 090 086 089 091 086 091 094 094 098 100 099 103 097 091 096 
093 098 109 093 089 091 089 085 083 081 076 061 054 044 042 062 097 
091 091 100 086 071 095 100 097 084 088 096 105 090 081 082 086 079 
068 086 
108 112 115 115 117 118 123 123 123 115 106 095 094 096 099 099 091 
090 093 094 099 101 106 108 113 113 115 118 119 115 110 110 107 105 
096 081 057 032 018 017 018 021 023 025 028 028 031 032 032 033 032 
035 037 037 038 037 038 037 033 033 030 032 027 027 027 024 025 027 
030 028 031 029 028 021 017 018 030 038 043 046 044 042 047 041 041 
037 041 043 050 056 058 059 064 074 091 107 125 137 137 134 129 120 
112 098 082 067 054 052 051 053 052 054 055 054 057 071 098 118 134 
127 100 071 062 065 079 056 061 046 055 066 060 041 033 037 025 046 
021 012 015 014 018 019 032 016 016 020 007 011 042 009 006 005 012 
013 006 006 008 007 008 008 003 006 005 008 008 009 010 009 012 008 
007 010 032 043 043 029 019 016 015 016 015 022 018 017 015 014 012 
013 020 030 025 029 031 028 028 035 039 051 052 040 041 034 029 032 
037 046 054 058 058 072 107 130 144 146 144 138 130 110 088 069 062 
060 061 062 061 057 063 063 066 071 079 076 071 062 059 070 069 066 
069 075 065 067 057 062 066 071 067 060 055 058 061 062 066 067 073 
076 077 082 085 081 087 091 093 089 092 093 094 098 082 090 092 091 
092 091 103 109 109 110 111 114 114 114 111 115 113 115 110 100 097 
099 100 101 098 101 104 102 089 094 100 086 083 098 105 098 095 094 
097 086 092 096 097 091 101 105 102 110 111 105 110 115 112 115 125 
130 136 137 124 101 077 064 059 058 049 056 072 071 069 068 068 067 
070 073 074 068 071 079 098 110 113 107 104 091 086 088 095 088 085 
083 080 078 057 038 035 027 013 018 026 014 030 036 042 056 055 057 
060 065 066 067 067 056 057 061 046 033 032 037 042 057 076 079 076 
082 076 071 057 057 073 087 083 092 100 076 061 065 062 071 075 072 
066 066 066 061 059 061 062 076 088 096 099 099 100 100 102 100 104 
103 103 102 101 096 093 091 096 100 101 100 097 099 101 100 105 107 
109 108 107 106 105 106 104 106 104 103 103 103 098 100 097 096 098 
096 096 092 091 091 090 093 095 095 097 103 101 102 104 097 090 091 
091 102 105 096 089 090 090 085 082 081 073 061 052 042 040 069 100 
093 093 101 081 069 093 100 099 086 089 098 107 091 080 082 086 076 
071 084 
103 107 111 115 117 121 123 124 125 115 108 104 098 101 104 104 100 
099 099 097 099 104 103 109 108 114 112 114 113 110 106 104 104 106 
100 090 069 044 025 018 022 023 029 036 042 045 047 048 047 047 049 
054 056 053 055 056 052 052 048 044 045 043 046 045 043 042 040 039 
034 035 033 029 025 018 011 010 018 030 037 042 046 046 046 042 038 
037 042 052 056 061 064 057 061 071 086 100 113 118 116 115 110 099 
082 068 056 053 049 048 049 053 053 053 055 053 057 085 109 126 137 
138 110 088 064 061 065 059 054 055 048 046 052 035 026 038 027 035 
057 023 013 014 017 018 025 026 013 021 007 005 017 008 006 007 002 
018 008 007 006 008 004 008 005 008 007 006 013 011 008 009 012 006 
009 010 023 032 042 045 035 035 017 015 018 021 019 020 018 016 011 
013 025 028 025 030 033 026 028 034 040 057 057 046 047 039 036 037 
040 049 061 061 057 079 114 135 144 145 140 138 118 099 077 061 060 
063 059 062 061 055 054 065 073 079 080 081 078 076 076 078 080 071 
067 061 067 066 063 067 066 066 069 069 061 064 055 056 064 073 076 
067 071 081 082 077 085 084 093 094 091 089 091 095 086 093 090 099 
091 093 109 106 109 105 113 110 108 114 114 114 115 118 110 105 105 
100 104 099 100 099 102 096 095 096 097 078 094 106 105 096 095 095 
097 084 091 098 096 092 100 100 104 110 108 100 108 110 094 111 123 
130 138 139 119 091 071 065 066 047 048 056 067 066 071 061 062 061 
058 060 063 064 069 081 103 109 106 100 098 094 086 089 088 082 076 
076 075 070 033 017 015 013 012 018 030 023 014 037 033 056 052 054 
051 057 058 070 068 061 054 054 045 028 032 042 044 052 071 080 068 
070 068 069 066 059 067 080 076 086 096 080 061 061 063 067 072 076 
069 064 070 068 061 063 074 081 086 096 097 101 101 105 104 103 100 
104 102 103 102 099 097 093 096 094 100 100 100 102 102 106 110 115 
113 115 108 110 106 105 103 105 106 103 102 099 100 096 100 097 097 
095 097 097 096 097 098 098 098 099 101 106 105 106 107 095 093 089 
088 104 102 093 091 089 088 081 082 079 071 059 053 046 042 076 100 
094 091 100 083 070 096 101 096 088 089 097 100 092 081 081 086 078 
070 082 
113 111 119 122 124 123 125 124 121 116 108 105 108 110 114 110 108 
105 102 102 100 102 109 114 115 115 116 111 105 108 105 103 100 102 
100 091 078 053 033 026 025 032 039 051 057 067 070 068 066 065 068 
071 072 070 074 070 071 070 066 065 063 064 061 061 065 063 060 058 
052 051 046 036 029 015 010 013 021 032 043 048 052 047 043 039 040 
039 048 053 057 061 058 055 058 065 074 086 096 099 100 099 094 076 
061 052 049 052 055 052 051 051 051 055 055 056 066 092 113 130 140 
139 120 094 081 056 067 060 044 056 053 043 032 041 019 042 033 029 
022 047 039 017 017 013 022 027 020 017 010 006 005 015 005 003 010 
022 015 008 006 003 004 003 005 009 011 009 015 023 017 016 011 006 
012 013 019 027 039 035 052 048 032 012 015 023 023 022 016 014 013 
013 026 037 031 033 032 030 030 032 042 056 052 042 043 042 047 040 
041 054 064 067 060 091 120 135 142 144 143 129 110 084 070 060 061 
062 060 059 056 052 047 051 073 080 081 077 080 080 080 079 078 073 
071 067 066 071 075 072 066 064 063 066 065 059 055 054 062 068 068 
076 083 081 086 086 080 076 089 091 089 085 088 086 084 091 086 091 
088 098 110 106 109 110 110 107 110 112 115 115 113 112 111 103 101 
105 105 101 100 096 108 100 100 101 095 091 108 107 104 096 091 100 
093 090 098 101 099 096 100 101 101 112 104 102 108 102 092 106 118 
128 135 130 117 091 079 073 061 046 051 053 055 061 068 055 057 060 
052 053 057 063 071 083 089 097 092 094 089 096 083 090 091 081 075 
071 063 054 023 018 009 004 001 008 024 035 019 021 034 042 047 050 
051 052 058 066 065 061 053 054 042 030 032 047 047 049 061 081 064 
057 053 055 065 069 060 071 074 077 086 080 067 060 065 067 069 075 
076 070 066 071 069 067 080 086 093 100 099 113 104 105 106 105 103 
105 105 105 105 104 100 097 094 096 099 100 100 101 105 110 115 114 
113 115 113 110 105 104 105 105 105 105 102 100 100 100 103 098 097 
102 101 100 101 100 100 101 105 104 106 108 108 108 101 091 089 082 
089 105 100 087 087 088 088 081 081 080 068 057 052 043 044 080 100 
094 093 102 078 072 099 105 098 088 089 095 106 095 083 081 086 078 
070 084 
116 115 120 123 123 124 120 117 115 113 110 112 113 115 118 119 114 
105 102 101 104 105 110 111 118 120 113 114 110 111 108 101 097 098 
100 096 081 063 046 034 034 038 050 058 072 081 084 086 084 085 085 
083 085 083 086 086 088 081 080 078 078 079 081 078 081 076 078 071 
068 070 063 051 040 021 013 014 025 039 048 051 052 044 042 039 038 
043 057 057 059 058 057 052 052 057 067 078 084 091 091 084 076 061 
052 049 051 052 053 052 050 051 052 052 052 056 071 099 120 132 140 
140 125 095 085 086 067 057 049 036 048 047 038 027 041 041 040 031 
017 011 036 048 021 015 013 014 021 031 021 013 007 003 001 001 021 
017 018 023 013 009 008 001 004 011 014 010 015 016 021 022 015 015 
017 014 014 018 021 042 040 044 039 022 011 019 024 022 019 014 010 
015 021 032 031 043 038 037 035 035 045 057 051 045 041 043 053 038 
040 058 064 060 066 091 127 137 144 143 136 119 096 075 066 061 061 
064 061 059 051 047 041 045 060 058 070 071 071 070 074 072 072 072 
071 074 070 072 079 072 066 058 053 055 056 058 056 066 076 077 080 
088 094 086 082 074 075 081 083 081 087 086 086 086 081 085 093 087 
086 106 108 106 109 107 108 106 105 109 112 114 112 110 108 101 105 
103 105 100 100 096 106 103 103 091 084 099 108 108 101 101 092 100 
096 099 100 101 096 101 100 095 102 110 100 105 105 098 091 102 113 
125 130 119 111 093 089 069 057 048 052 052 047 050 069 058 055 061 
